Processing program.
spec contains 3 APs (['decntx', 'incntx', 'goal'])
simplified !FALSE (len 6) to True (len 4)
True
Starting abstract synthesis loop.
adding (0 <= resource), (resource >= 0), (resource_prev < resource), (resource <= 0), (x >= 0), (x_prev > x), (x_prev < x), (x <= 0), (resource_prev > resource) to predicate abstraction
constructing LTL abstraction
ltl abstraction took: 0.0024890899658203125
running LTL synthesis
massaging abstract counterstrategy
checking for compatibility of counterstrategy with program
trying fairness refinement
trying safety refinement
adding (4 >= resource), (3 <= resource), (3 >= resource) to predicate abstraction
constructing LTL abstraction
ltl abstraction took: 0.0016875267028808594
running LTL synthesis
massaging abstract counterstrategy
checking for compatibility of counterstrategy with program
trying fairness refinement
trying safety refinement
adding (2 <= resource) to predicate abstraction
constructing LTL abstraction
ltl abstraction took: 0.002476930618286133
running LTL synthesis
massaging abstract counterstrategy
checking for compatibility of counterstrategy with program
Unrealizable.
digraph MooreMachine {
	graph [nodesep=0.5 overlap=scalexy ranksep=0.8 splines=true]
	node [shape=circle]
	edge [fontname=mono]
	init [label="" shape=point]
	st_10 [label="(!goal & !unsafe & !pred__resourceprev_GT_resource_ & !decntx & !incntx & !pred__xprev_LT_x_ & !pred__xprev_GT_x_ & !movetarg & !pred__3_LTEQ_resource_ & !pred__resource_LTEQ_0_ & !pred__resourceprev_LT_resource_ & !inc & pred__resource_GTEQ_0_ & pred__4_GTEQ_resource_ & pred__2_LTEQ_resource_ & pred__3_GTEQ_resource_ & pred__x_LTEQ_0_ & pred__0_LTEQ_resource_ & pred__x_GTEQ_0_ & setntx)"]
	st_18 [label="(!goal & !unsafe & !pred__resourceprev_GT_resource_ & !decntx & !incntx & !pred__xprev_LT_x_ & !pred__xprev_GT_x_ & !movetarg & !pred__2_LTEQ_resource_ & !pred__3_LTEQ_resource_ & !pred__resourceprev_LT_resource_ & !inc & pred__resource_LTEQ_0_ & pred__resource_GTEQ_0_ & pred__4_GTEQ_resource_ & pred__3_GTEQ_resource_ & pred__x_LTEQ_0_ & pred__0_LTEQ_resource_ & pred__x_GTEQ_0_ & setntx)"]
	st_22 [label="(!goal & !setntx & !pred__0_LTEQ_resource_ & !pred__resourceprev_GT_resource_ & !decntx & !incntx & !pred__xprev_LT_x_ & !pred__xprev_GT_x_ & !movetarg & !pred__2_LTEQ_resource_ & !pred__3_LTEQ_resource_ & !pred__resource_GTEQ_0_ & !pred__resourceprev_LT_resource_ & pred__resource_LTEQ_0_ & pred__4_GTEQ_resource_ & pred__3_GTEQ_resource_ & pred__x_LTEQ_0_ & unsafe & pred__x_GTEQ_0_)"]
	st_17 [label="(!setntx & !unsafe & !pred__resourceprev_GT_resource_ & !decntx & !incntx & !pred__xprev_LT_x_ & !pred__xprev_GT_x_ & !movetarg & !pred__2_LTEQ_resource_ & !pred__3_LTEQ_resource_ & !pred__resourceprev_LT_resource_ & pred__resource_LTEQ_0_ & pred__resource_GTEQ_0_ & pred__4_GTEQ_resource_ & pred__3_GTEQ_resource_ & pred__x_LTEQ_0_ & pred__0_LTEQ_resource_ & pred__x_GTEQ_0_ & goal)"]
	st_5 [label="(!setntx & !unsafe & !pred__resourceprev_GT_resource_ & !decntx & !incntx & !pred__xprev_LT_x_ & !pred__xprev_GT_x_ & !movetarg & !pred__resource_LTEQ_0_ & !pred__resourceprev_LT_resource_ & pred__resource_GTEQ_0_ & pred__4_GTEQ_resource_ & pred__3_LTEQ_resource_ & pred__2_LTEQ_resource_ & pred__3_GTEQ_resource_ & pred__x_LTEQ_0_ & pred__0_LTEQ_resource_ & pred__x_GTEQ_0_ & goal)"]
	st_6 [label="(!goal & !unsafe & !pred__resourceprev_GT_resource_ & !decntx & !incntx & !pred__xprev_LT_x_ & !pred__xprev_GT_x_ & !movetarg & !pred__resource_LTEQ_0_ & !pred__resourceprev_LT_resource_ & !inc & pred__resource_GTEQ_0_ & pred__4_GTEQ_resource_ & pred__3_LTEQ_resource_ & pred__2_LTEQ_resource_ & pred__3_GTEQ_resource_ & pred__x_LTEQ_0_ & pred__0_LTEQ_resource_ & pred__x_GTEQ_0_ & setntx)"]
	st_2 [label="(!goal & !unsafe & !pred__resourceprev_GT_resource_ & !decntx & !incntx & !pred__3_GTEQ_resource_ & !pred__xprev_LT_x_ & !pred__xprev_GT_x_ & !movetarg & !pred__resource_LTEQ_0_ & !pred__resourceprev_LT_resource_ & !inc & pred__resource_GTEQ_0_ & pred__4_GTEQ_resource_ & pred__3_LTEQ_resource_ & pred__2_LTEQ_resource_ & pred__x_LTEQ_0_ & pred__0_LTEQ_resource_ & pred__x_GTEQ_0_ & setntx)"]
