Processing program.
spec contains 9 APs (['exit_l', '(cl > 0)', 'stop_l', 'l2r', 'exit_r', '(cr > 0)', 'entry_l', 'entry_r', 'stop_r'])
Starting abstract synthesis loop.
adding (50 <= cl), (0 <= cr), (cr <= 0), (cr_prev > cr), (cl_prev < cl), (50 <= cr), (cl <= 0), (cr_prev < cr), (cl_prev > cl), (0 <= cl) to predicate abstraction
constructing LTL abstraction
ltl abstraction took: 0.0032999515533447266
running LTL synthesis
massaging abstract counterstrategy
checking for compatibility of counterstrategy with program
trying fairness refinement
trying safety refinement
adding (cl <= 1) to predicate abstraction
constructing LTL abstraction
ltl abstraction took: 0.003156423568725586
running LTL synthesis
massaging abstract counterstrategy
checking for compatibility of counterstrategy with program
trying fairness refinement
trying safety refinement
adding (cr <= 1) to predicate abstraction
constructing LTL abstraction
ltl abstraction took: 0.0031690597534179688
running LTL synthesis
massaging abstract counterstrategy
checking for compatibility of counterstrategy with program
Unrealizable.
digraph MooreMachine {
	graph [nodesep=0.5 overlap=scalexy ranksep=0.8 splines=true]
	node [shape=circle]
	edge [fontname=mono]
	init [label="" shape=point]
	st_5 [label="(!pred__crprev_GT_cr_ & !pred__crprev_LT_cr_ & !pred__50_LTEQ_cl_ & !pred__clprev_GT_cl_ & !pred__clprev_LT_cl_ & !pred__50_LTEQ_cr_ & !l2r & !exit_r & !exit_l & !entry_r & !entry_l & pred__0_LTEQ_cr_ & pred__0_LTEQ_cl_ & pred__cl_LTEQ_1_ & pred__cr_LTEQ_0_ & pred__cl_LTEQ_0_ & q0 & pred__cr_LTEQ_1_)"]
	st_9 [label="(!pred__crprev_GT_cr_ & !pred__crprev_LT_cr_ & !pred__cr_LTEQ_0_ & !pred__50_LTEQ_cl_ & !pred__clprev_GT_cl_ & !pred__clprev_LT_cl_ & !pred__50_LTEQ_cr_ & !exit_r & !exit_l & !entry_r & entry_l & l2r & pred__0_LTEQ_cr_ & pred__0_LTEQ_cl_ & pred__cl_LTEQ_1_ & pred__cl_LTEQ_0_ & q0 & pred__cr_LTEQ_1_)"]
	st_10 [label="(!pred__crprev_GT_cr_ & !pred__crprev_LT_cr_ & !pred__cr_LTEQ_0_ & !pred__50_LTEQ_cl_ & !pred__clprev_GT_cl_ & !pred__clprev_LT_cl_ & !pred__50_LTEQ_cr_ & !exit_l & !entry_r & !entry_l & l2r & pred__0_LTEQ_cr_ & pred__0_LTEQ_cl_ & pred__cl_LTEQ_1_ & pred__cl_LTEQ_0_ & q0 & pred__cr_LTEQ_1_)"]
	st_15 [label="(!pred__crprev_GT_cr_ & !pred__crprev_LT_cr_ & !pred__cr_LTEQ_0_ & !pred__50_LTEQ_cl_ & !pred__clprev_GT_cl_ & !pred__clprev_LT_cl_ & !pred__50_LTEQ_cr_ & !exit_l & !entry_r & !entry_l & exit_r & pred__0_LTEQ_cr_ & pred__0_LTEQ_cl_ & pred__cl_LTEQ_1_ & pred__cl_LTEQ_0_ & q0 & pred__cr_LTEQ_1_)"]
	st_11 [label="(!pred__crprev_GT_cr_ & !pred__cl_LTEQ_0_ & !pred__crprev_LT_cr_ & !pred__50_LTEQ_cl_ & !pred__clprev_GT_cl_ & !pred__clprev_LT_cl_ & !pred__50_LTEQ_cr_ & !l2r & !exit_r & !exit_l & !entry_l & entry_r & pred__0_LTEQ_cr_ & pred__0_LTEQ_cl_ & pred__cl_LTEQ_1_ & pred__cr_LTEQ_0_ & q0 & pred__cr_LTEQ_1_)"]
	st_7 [label="(!pred__crprev_GT_cr_ & !pred__cl_LTEQ_0_ & !pred__crprev_LT_cr_ & !pred__50_LTEQ_cl_ & !pred__clprev_GT_cl_ & !pred__50_LTEQ_cr_ & !l2r & !exit_r & !exit_l & !entry_l & entry_r & pred__clprev_LT_cl_ & pred__0_LTEQ_cr_ & pred__0_LTEQ_cl_ & pred__cl_LTEQ_1_ & pred__cr_LTEQ_0_ & q0 & pred__cr_LTEQ_1_)"]
	st_12 [label="(!pred__crprev_GT_cr_ & !pred__cl_LTEQ_0_ & !pred__crprev_LT_cr_ & !pred__50_LTEQ_cl_ & !pred__clprev_GT_cl_ & !pred__clprev_LT_cl_ & !pred__50_LTEQ_cr_ & !l2r & !exit_r & !entry_r & !entry_l & pred__0_LTEQ_cr_ & pred__0_LTEQ_cl_ & pred__cl_LTEQ_1_ & pred__cr_LTEQ_0_ & q0 & pred__cr_LTEQ_1_)"]
