Processing program.
spec contains 9 APs (['exit_l', '(cl > 0)', 'entry_l', 'exit_r', 'entry_r', 'l2r', '(cr > 0)', 'stop_r', 'stop_l'])
Starting abstract synthesis loop.
adding (cr <= 0), (0 <= cr), (0 <= cl), (cr_prev < cr), (cl <= 0), ((0 - cl_prev) > (0 - cl)), (cl_prev < cl), ((0 - cr_prev) < (0 - cr)), (cl_prev > cl), ((0 - cl_prev) < (0 - cl)), ((0 - cr_prev) > (0 - cr)), (cr_prev > cr) to predicate abstraction
constructing LTL abstraction
ltl abstraction took: 0.0031363964080810547
running LTL synthesis
massaging abstract counterstrategy
checking for compatibility of counterstrategy with program
trying fairness refinement
trying safety refinement
adding (cr <= 1) to predicate abstraction
constructing LTL abstraction
ltl abstraction took: 0.003148317337036133
running LTL synthesis
massaging abstract counterstrategy
checking for compatibility of counterstrategy with program
trying fairness refinement
trying safety refinement
adding (cl <= 1) to predicate abstraction
constructing LTL abstraction
ltl abstraction took: 0.004017353057861328
running LTL synthesis
massaging abstract counterstrategy
checking for compatibility of counterstrategy with program
Unrealizable.
digraph MooreMachine {
	graph [nodesep=0.5 overlap=scalexy ranksep=0.8 splines=true]
	node [shape=circle]
	edge [fontname=mono]
	init [label="" shape=point]
	st_4 [label="(!pred___0_MINUS_clprev__LT__0_MINUS_cl__ & !pred___0_MINUS_crprev__LT__0_MINUS_cr__ & !pred___0_MINUS_crprev__GT__0_MINUS_cr__ & !pred__clprev_LT_cl_ & !pred__crprev_GT_cr_ & !pred___0_MINUS_clprev__GT__0_MINUS_cl__ & !pred__crprev_LT_cr_ & !pred__clprev_GT_cl_ & !exit_r & !exit_l & entry_r & entry_l & l2r & pred__cr_LTEQ_0_ & q0 & pred__0_LTEQ_cr_ & pred__cl_LTEQ_0_ & pred__cl_LTEQ_1_ & pred__0_LTEQ_cl_ & pred__cr_LTEQ_1_)"]
	st_1 [label="(!pred___0_MINUS_clprev__LT__0_MINUS_cl__ & !pred___0_MINUS_crprev__LT__0_MINUS_cr__ & !pred___0_MINUS_crprev__GT__0_MINUS_cr__ & !pred__clprev_LT_cl_ & !pred__crprev_GT_cr_ & !pred___0_MINUS_clprev__GT__0_MINUS_cl__ & !pred__crprev_LT_cr_ & !pred__clprev_GT_cl_ & !l2r & !exit_r & !entry_r & entry_l & pred__cr_LTEQ_0_ & q0 & pred__0_LTEQ_cr_ & pred__cl_LTEQ_0_ & pred__cl_LTEQ_1_ & pred__0_LTEQ_cl_ & pred__cr_LTEQ_1_)"]
	st_8 [label="(!pred___0_MINUS_clprev__LT__0_MINUS_cl__ & !pred___0_MINUS_crprev__LT__0_MINUS_cr__ & !pred___0_MINUS_crprev__GT__0_MINUS_cr__ & !pred__cl_LTEQ_0_ & !pred__crprev_GT_cr_ & !pred__crprev_LT_cr_ & !pred__clprev_GT_cl_ & !l2r & !exit_r & !entry_r & !entry_l & pred___0_MINUS_clprev__GT__0_MINUS_cl__ & pred__cr_LTEQ_0_ & pred__clprev_LT_cl_ & q0 & pred__0_LTEQ_cr_ & pred__cl_LTEQ_1_ & pred__0_LTEQ_cl_ & pred__cr_LTEQ_1_)"]
	st_13 [label="(!pred___0_MINUS_clprev__LT__0_MINUS_cl__ & !pred___0_MINUS_crprev__LT__0_MINUS_cr__ & !pred___0_MINUS_crprev__GT__0_MINUS_cr__ & !pred__clprev_LT_cl_ & !pred__crprev_GT_cr_ & !pred__cr_LTEQ_0_ & !pred___0_MINUS_clprev__GT__0_MINUS_cl__ & !pred__crprev_LT_cr_ & !pred__clprev_GT_cl_ & !exit_l & !entry_r & !entry_l & l2r & q0 & pred__0_LTEQ_cr_ & pred__cl_LTEQ_0_ & pred__cl_LTEQ_1_ & pred__0_LTEQ_cl_ & pred__cr_LTEQ_1_)"]
	st_0 [label="(!pred___0_MINUS_clprev__LT__0_MINUS_cl__ & !pred___0_MINUS_crprev__LT__0_MINUS_cr__ & !pred___0_MINUS_crprev__GT__0_MINUS_cr__ & !pred__clprev_LT_cl_ & !pred__crprev_GT_cr_ & !pred___0_MINUS_clprev__GT__0_MINUS_cl__ & !pred__crprev_LT_cr_ & !pred__clprev_GT_cl_ & !entry_l & exit_l & l2r & pred__cr_LTEQ_0_ & q0 & pred__0_LTEQ_cr_ & pred__cl_LTEQ_0_ & pred__cl_LTEQ_1_ & pred__0_LTEQ_cl_ & pred__cr_LTEQ_1_)"]
	st_9 [label="(!pred___0_MINUS_clprev__LT__0_MINUS_cl__ & !pred___0_MINUS_crprev__LT__0_MINUS_cr__ & !pred___0_MINUS_crprev__GT__0_MINUS_cr__ & !pred__clprev_LT_cl_ & !pred__crprev_GT_cr_ & !pred__cr_LTEQ_0_ & !pred___0_MINUS_clprev__GT__0_MINUS_cl__ & !pred__crprev_LT_cr_ & !pred__clprev_GT_cl_ & !exit_r & !exit_l & !entry_r & entry_l & l2r & q0 & pred__0_LTEQ_cr_ & pred__cl_LTEQ_0_ & pred__cl_LTEQ_1_ & pred__0_LTEQ_cl_ & pred__cr_LTEQ_1_)"]
	st_17 [label="(!pred___0_MINUS_clprev__LT__0_MINUS_cl__ & !pred___0_MINUS_crprev__LT__0_MINUS_cr__ & !pred___0_MINUS_crprev__GT__0_MINUS_cr__ & !pred__cl_LTEQ_0_ & !pred__clprev_LT_cl_ & !pred__crprev_GT_cr_ & !pred__cr_LTEQ_0_ & !pred___0_MINUS_clprev__GT__0_MINUS_cl__ & !pred__crprev_LT_cr_ & !pred__clprev_GT_cl_ & !exit_r & !exit_l & !entry_r & !entry_l & q0 & pred__0_LTEQ_cr_ & pred__cl_LTEQ_1_ & pred__0_LTEQ_cl_ & pred__cr_LTEQ_1_)"]
